-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM371', 'Financial and Managerial Accounting ', 'HUM', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM411', 'Business Law ', 'HUM', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM473', 'Financial, Cost and Managerial Accounting ', 'HUM', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM475', 'Engineering Economics ', 'HUM', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM477', 'Sociology for Science and Technology ', 'HUM', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM479', 'Government ', 'HUM', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM481', 'Entrepreneurship for IT Business ', 'HUM', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('IPE493', 'Industrial Management ', 'IPE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('MATH141', 'Calculus I ', 'MATH', 2, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('MATH143', 'Linear Algebra ', 'MATH', 4, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('MATH245', 'Complex Variable and Statistics ', 'MATH', 4, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('MATH247', 'Linear Algebra, Laplace Transformation and Fourier Analysis ', 'MATH', 3, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('ME165', 'Basic Mechanical Engineering ', 'ME', 2, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('ME174', 'Mechanical Engineering Drawing and CAD ', 'ME', 2, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('PHY114', 'Physics Sessional ', 'PHY', 4, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('PHY129', 'Structure of Matter, Electricity & Magnetism, Wave Mechanics ', 'PHY', 4, '', '1-1', 'CSE');

-- EEE 101 Electrical Circuits I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE101', 'Electrical Circuits I', 'EEE', 3, '', '1-1', 'EEE');

-- EEE 102 Electrical Circuits I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE102', 'Electrical Circuits I Laboratory', 'EEE', 2, '', '1-1', 'EEE');


-- CE 106 Engineering Drawing
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE106', 'Engineering Drawing', 'CE', 2, '', '1-1', 'EEE');

-- PHY 121 Waves and Oscillations, Optics and Thermal Physics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('PHY121', 'Waves and Oscillations, Optics and Thermal Physics', 'PHY', 3, '', '1-1', 'EEE');

-- MATH 157 Calculus I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH157', 'Calculus I', 'MATH', 3, '', '1-1', 'EEE');

-- MATH 159 Calculus II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH159', 'Calculus II', 'MATH', 3, '', '1-1', 'EEE');


-- EEE 105 Electrical Circuits II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE105', 'Electrical Circuits II', 'EEE', 3, '', '1-2', 'EEE');

-- EEE 106 Electrical Circuits II Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE106', 'Electrical Circuits II Laboratory', 'EEE', 2, '', '1-2', 'EEE');

-- PHY 165 Electricity and Magnetism, Modern Physics and Mechanics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('PHY165', 'Electricity and Magnetism, Modern Physics and Mechanics', 'PHY', 3, '', '1-2', 'EEE');

-- PHY 102 Physics Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('PHY102', 'Physics Sessional', 'PHY', 2, '', '1-2', 'EEE');

-- CHEM 101 Chemistry
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHEM101', 'Chemistry', 'CHE', 3, '', '1-2', 'EEE');

-- CHEM 114 Inorganic and Quantitative Analysis Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHEM114', 'Inorganic and Quantitative Analysis Laboratory', 'CHE', 2, '', '1-2', 'EEE');

-- MATH 257 Ordinary and Partial Differential Equations
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH257', 'Ordinary and Partial Differential Equations', 'MATH', 3, '', '1-2', 'EEE');


-- EEE 201 Electronic Circuits I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE201', 'Electronic Circuits I', 'EEE', 3, '', '2-1', 'EEE');

-- EEE 202 Electronic Circuits I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE202', 'Electronic Circuits I Laboratory', 'EEE', 2, '', '2-1', 'EEE');

-- EEE 203 Energy Conversion I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE203', 'Energy Conversion I', 'EEE', 3, '', '2-1', 'EEE');

-- EEE 211 Continuous Signals and Linear Systems
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE211', 'Continuous Signals and Linear Systems', 'EEE', 3, '', '2-1', 'EEE');

-- EEE 212 Numerical Technique Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE212', 'Numerical Technique Laboratory', 'EEE', 2, '', '2-1', 'EEE');

-- MATH 259 Linear Algebra
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH259', 'Linear Algebra', 'MATH', 3, '', '2-1', 'EEE');

-- HUM 135 English
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('HUM135', 'English', 'HUM', 3, '', '2-1', 'EEE');

-- HUM 272 Developing English Skills Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('HUM272', 'Developing English Skills Laboratory', 'HUM', 2, '', '2-1', 'EEE');


-- EEE 205 Energy Conversion II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE205', 'Energy Conversion II', 'EEE', 3, '', '2-2', 'EEE');

-- EEE 206 Energy Conversion laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE206', 'Energy Conversion laboratory', 'EEE', 1, '', '2-2', 'EEE');

-- EEE 207 Electronic Circuits II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE207', 'Electronic Circuits II', 'EEE', 3, '', '2-2', 'EEE');

-- EEE 208 Electronic Circuits II Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE208', 'Electronic Circuits II Laboratory', 'EEE', 1, '', '2-2', 'EEE');

-- EEE 209 Engineering Electromagnetics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE209', 'Engineering Electromagnetics', 'EEE', 3, '', '2-2', 'EEE');

-- ME 267 Mechanical Engineering Fundamentals
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME267', 'Mechanical Engineering Fundamentals', 'ME', 3, '', '2-2', 'EEE');

-- ME 268 Mechanical Engineering Fundamentals Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME268', 'Mechanical Engineering Fundamentals Sessional', 'ME', 1.5, '', '2-2', 'EEE');

-- MATH 357 Probability and Statistics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH357', 'Probability and Statistics', 'MATH', 3, '', '2-2', 'EEE');

-- EEE 305 Power System I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE305', 'Power System I', 'EEE', 3, '', '3-1', 'EEE');

-- EEE 306 Power System I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE306', 'Power System I Laboratory', 'EEE', 1, '', '3-1', 'EEE');

-- EEE 307 Electrical Properties of Materials
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE307', 'Electrical Properties of Materials', 'EEE', 3, '', '3-1', 'EEE');

-- EEE 309 Communication Systems I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE309', 'Communication Systems I', 'EEE', 3, '', '3-1', 'EEE');

-- EEE 310 Communication Systems I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE310', 'Communication Systems I Laboratory', 'EEE', 1, '', '3-1', 'EEE');

-- EEE 311 Digital Signal Processing I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE311', 'Digital Signal Processing I', 'EEE', 3, '', '3-1', 'EEE');

-- EEE 312 Digital Signal Processing I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE312', 'Digital Signal Processing I Laboratory', 'EEE', 1, '', '3-1', 'EEE');

-- HUM 279 Financial and Managerial Accounting
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('HUM279', 'Financial and Managerial Accounting', 'HUM', 3, '', '3-1', 'EEE');

-- EEE 303 Digital Electronics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE303', 'Digital Electronics', 'EEE', 3, '', '3-2', 'EEE');

-- EEE 304 Digital Electronics Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE304', 'Digital Electronics Laboratory', 'EEE', 1, '', '3-2', 'EEE');

-- EEE 313 Solid State Devices
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE313', 'Solid State Devices', 'EEE', 3, '', '3-2', 'EEE');

-- EEE 315 Power Electronics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE315', 'Power Electronics', 'EEE', 3, '', '3-2', 'EEE');

-- EEE 316 Power Electronics Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE316', 'Power Electronics Laboratory', 'EEE', 1, '', '3-2', 'EEE');

-- EEE 317 Control Systems I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE317', 'Control Systems I', 'EEE', 3, '', '3-2', 'EEE');

-- EEE 318 Control Systems I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE318', 'Control Systems I Laboratory', 'EEE', 1, '', '3-2', 'EEE');


-- EEE 400 Project/Thesis
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE400', 'Project/Thesis', 'EEE', 3, '', '4-1', 'EEE');

-- EEE 415 Microprocessors and Embedded Systems
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE415', 'Microprocessors and Embedded Systems', 'EEE', 3, '', '4-1', 'EEE');

-- EEE 416 Microprocessors and Embedded Systems Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE416', 'Microprocessors and Embedded Systems Laboratory', 'EEE', 1, '', '4-1', 'EEE');

-- EEE 400 Project/Thesis
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE401', 'Project/Thesis', 'EEE', 3, '', '4-2', 'EEE');

-- EEE 414 Electrical Services Design
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE414', 'Electrical Services Design', 'EEE', 2, '', '4-2', 'EEE');



INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE101', 'Introduction to IPE', 'IPE', 3, '', '1-1', 'IPE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE102', 'Engineering Drawing', 'IPE', 3, '', '1-1', 'IPE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE103', 'Mechanical Workshop Practice', 'IPE', 3, '', '1-1', 'IPE');


INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE120', 'Industrial Engineering and Management', 'IPE', 3, '', '1-2', 'IPE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE121', 'Basic Electrical Engineering', 'IPE', 3, '', '1-2', 'IPE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE122', 'Basic Electronics Engineering', 'IPE', 3, '', '1-2', 'IPE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE201', 'Engineering Materials and Metallurgy', 'IPE', 3, '', '2-1', 'IPE');

-- Add more courses for Level 2 Term 1...

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE220', 'Operations Research', 'IPE', 3, '', '2-2', 'IPE');

-- Add more courses for Level 2 Term 2...
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE301', 'Quality Control and Reliability Engineering', 'IPE', 3, '', '3-1', 'IPE');

-- Add more courses for Level 3 Term 1...
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE320', 'Engineering Economics', 'IPE', 3, '', '3-2', 'IPE');

-- Add more courses for Level 3 Term 2...

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE401', 'Project Management', 'IPE', 3, '', '4-1', 'IPE');

-- Add more courses for Level 4 Term 1...
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE420', 'Industrial Engineering Design', 'IPE', 3, '', '4-2', 'IPE');

-- Add more courses for Level 4 Term 2...

-- Phy 105 Structure of Matter, Electricity and Magnetism and Modern Physics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('PHY105', 'Structure of Matter, Electricity and Magnetism and Modern Physics', 'Phy', 3, '', '1-1', 'ME');

-- Chem 109 Chemistry - I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHEM109', 'Chemistry - I', 'CHE', 3, '', '1-1', 'ME');

-- Math 161 Differential Calculus, Solid Geometry and Vectors
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH161', 'Differential Calculus, Solid Geometry and Vectors', 'Math', 4, '', '1-1', 'ME');

-- ME 101 Introduction to Mechanical Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME101', 'Introduction to Mechanical Engineering', 'ME', 3, '', '1-1', 'ME');

-- EEE 159 Fundamentals of Electrical Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE159', 'Fundamentals of Electrical Engineering', 'EEE', 3, '', '1-1', 'ME');


-- EEE 160 Fundamentals of Electrical Engineering Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE160', 'Fundamentals of Electrical Engineering Sessional', 'EEE', 1, '', '1-1', 'ME');

-- Shop 160 Foundry and Welding Shops Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('SHOP160', 'Foundry and Welding Shops Sessional', 'Shop', 1, '', '1-1', 'ME');

-- ME 160 Mechanical Engineering Drawing -I Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME160', 'Mechanical Engineering Drawing -I Sessional', 'ME', 2, '', '1-1', 'ME');


-- Phy 159 Waves and Oscillation, Geometrical Optics and Wave Mechanics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('PHY159', 'Waves and Oscillation, Geometrical Optics and Wave Mechanics', 'Phy', 3, '', '1-2', 'ME');

-- Chem 141 Chemistry of Engineering Materials
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHEM141', 'Chemistry of Engineering Materials', 'CHE', 3, '', '1-2', 'ME');

-- Math 163 Integral Calculus and Differential Equations
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH163', 'Integral Calculus and Differential Equations', 'Math', 4, '', '1-2', 'ME');

-- ME171 Computer Programming Language
